Year,time_to_event,Census
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,1
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,1
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,1
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,1
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,1
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,1
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,1
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,1
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,1
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,1
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,1
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,1
2017,58,0
2017,58,0
2017,58,1
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,1
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,58,0
2017,59,1
2017,59,0
2017,59,1
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,1
2017,59,1
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,1
2017,59,0
2017,59,0
2017,59,0
2017,59,1
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,1
2017,59,0
2017,59,1
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,1
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,1
2017,59,0
2017,59,0
2017,59,0
2017,59,1
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,1
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,1
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,1
2017,59,0
2017,59,0
2017,59,0
2017,59,1
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,1
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,1
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,1
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,1
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,1
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,1
2017,59,1
2017,59,0
2017,59,0
2017,59,1
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,1
2017,59,1
2017,59,0
2017,59,0
2017,59,0
2017,59,1
2017,59,0
2017,59,0
2017,59,0
2017,59,1
2017,59,0
2017,59,0
2017,59,1
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,1
2017,59,1
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,1
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,1
2017,59,0
2017,59,0
2017,59,0
2017,59,0
2017,59,1
2017,59,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,1
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,60,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,1
2017,61,0
2017,61,1
2017,61,1
2017,61,0
2017,61,1
2017,61,1
2017,61,1
2017,61,0
2017,61,0
2017,61,0
2017,61,1
2017,61,0
2017,61,0
2017,61,0
2017,61,1
2017,61,1
2017,61,0
2017,61,0
2017,61,1
2017,61,1
2017,61,0
2017,61,0
2017,61,1
2017,61,0
2017,61,1
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,1
2017,61,0
2017,61,1
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,1
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,1
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,1
2017,61,1
2017,61,1
2017,61,1
2017,61,1
2017,61,0
2017,61,0
2017,61,1
2017,61,0
2017,61,1
2017,61,0
2017,61,0
2017,61,1
2017,61,0
2017,61,1
2017,61,1
2017,61,1
2017,61,1
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,1
2017,61,1
2017,61,0
2017,61,1
2017,61,1
2017,61,1
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,1
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,1
2017,61,0
2017,61,0
2017,61,1
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,1
2017,61,1
2017,61,0
2017,61,1
2017,61,0
2017,61,1
2017,61,1
2017,61,0
2017,61,1
2017,61,0
2017,61,1
2017,61,0
2017,61,1
2017,61,1
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,1
2017,61,1
2017,61,0
2017,61,0
2017,61,1
2017,61,1
2017,61,0
2017,61,0
2017,61,0
2017,61,1
2017,61,0
2017,61,1
2017,61,0
2017,61,1
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,1
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,1
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,1
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,1
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,61,0
2017,62,0
2017,62,0
2017,62,0
2017,62,1
2017,62,1
2017,62,0
2017,62,0
2017,62,1
2017,62,0
2017,62,1
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,1
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,1
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,1
2017,62,0
2017,62,1
2017,62,0
2017,62,1
2017,62,1
2017,62,1
2017,62,0
2017,62,1
2017,62,1
2017,62,0
2017,62,0
2017,62,0
2017,62,1
2017,62,0
2017,62,0
2017,62,0
2017,62,1
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,1
2017,62,0
2017,62,0
2017,62,0
2017,62,1
2017,62,1
2017,62,1
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,1
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,1
2017,62,0
2017,62,0
2017,62,0
2017,62,1
2017,62,1
2017,62,1
2017,62,1
2017,62,1
2017,62,0
2017,62,0
2017,62,1
2017,62,0
2017,62,1
2017,62,0
2017,62,1
2017,62,0
2017,62,0
2017,62,0
2017,62,1
2017,62,0
2017,62,0
2017,62,0
2017,62,1
2017,62,1
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,62,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,1
2017,63,1
2017,63,0
2017,63,0
2017,63,1
2017,63,0
2017,63,0
2017,63,1
2017,63,1
2017,63,0
2017,63,1
2017,63,0
2017,63,1
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,1
2017,63,0
2017,63,1
2017,63,0
2017,63,1
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,1
2017,63,1
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,1
2017,63,1
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
2017,63,0
